HALF A CENTURY.

BY

JANE GREY SWISSHELM.

       *       *       *       *       *

           "God so willed:
     Mankind is ignorant! a man am I:
     Call ignorance my sorrow, not my sin!"

           "O, still as ever friends are they
     Who, in the interest of outraged truth
     Deprecate such rough handling of a lie!"

                           ROBERT BROWNING.

1880.

PREFACE.

It has been assumed, and is generally believed, that the Anti-slavery struggle, which, culminated
in the Emancipation Proclamation of 1862, originated in Infidelity, and was a triumph of Skepticism
over Christianity. In no way can this error be so well corrected as by the personal history
of those who took part in that struggle; and as most of them have passed from earth without
leaving any record of the education and motives which underlay their action, the duty they
neglected becomes doubly incumbent on the few who remain.

To supply one quota of the inside history of the great Abolition war, is the primary object
of this work; but scarcely secondary to this object is that of recording incidents characteristic
of the Peculiar Institution overthrown in that struggle.

Another object, and one which struggles for precedence, is to give an inside history of the
hospitals during the war of the Rebellion, that the American people may not forget the cost
of that Government so often imperiled through their indifference.

A third object, is to give an analysis of the ground which produced the Woman's Rights agitation,
and the causes which limited its influence.

A fourth is, to illustrate the force of education and the mutability of human character, by
a personal narrative of one who, in 1836, would have broken an engagement rather than permit
her name to appear in print, even in the announcement of marriage; and who, in 1850, had as
much newspaper notoriety as any man of that time, and was singularly indifferent to the praise
or blame of the Press;--of one who, in 1837, could not break the seal of silence set upon her
lips by "Inspiration," even so far as to pray with a man dying of intemperance, and who yet,
in 1862, addressed the Minnesota Senate in session, and as many others as could be packed in
the hall, with no more embarrassment than though talking with a friend in a chimney corner.

J.G.S.

CONTENTS

CHAPTER

I.       I FIND LIFE
Milton epitomized Paul when he made Eve say to Adam, "Be God thy law, thou mine;" but was that
the mind and will of God? Had he transferred his claim to the obedience of half the human family?
Was every husband God to his wife? Would wives appear in the general judgment at all, or if
they did, would they hand in a schedule of marital commands?

If the passage meant anything it meant this: One might as well try to be, and not to be, at
the same time, as own allegiance to God and the same allegiance to man. I was either God's
subject or I was not. If I was not, I owed him no obedience. Christ as head of the church was
her absolute lawgiver, and thus saith the Lord, was all she dare demand. Was I to obey my husband
in that way? If so, I had no business with the moral law or any other law, save his commands.
Christian England had taken this view, and enacted that a wife should not be punished for any
crime committed by command, or in presence of her husband, "because, being altogether subject
to him, she had no will of her own;" but this position was soon abandoned, and this passage
stamped as spurious. Every Christian church had so stamped it, for all encouraged wives to
join their communion with or without the consent of their husbands. Thousands of female martyrs
had sealed their testimony with their blood, opposing the authority of their husbands, and
had been honored by the church. As for me, I must take that passage alone for my Bible, or
expunge it.

Then and there I cast it from me forever, as being no part of divine law, and thus unconsciously
took the first step in breaking through a faith in plenary inspiration.

I next turned to the book in general for guidance: "Wives, obey your husbands;" "Children obey
your parents;" "Honor thy father and thy mother." What a labyrinth of irreconcilable contradictions!
God, in nature, spoke with no uncertain sound, "Go home to your mother," and my choice was
made while my husband talked.

I said that if he did not see about a boat I would. When he told me that he had a legal right
to detain me, and would exercise it, I assured him the attempt would be as dangerous as useless,
for I was going to Pittsburg.

He went out, promising to engage my passage, but staid so long that I went to the wharf, where
respectable women were not seen alone, saw a boat with a flag out for Pittsburg, engaged a
berth, and so left Louisville.

CHAPTER XII.

THE VALLEY OF THE SHADOW OF DEATH.--AGE, 24, 25.

Mother was suffering when I reached her, as I had not dreamed of. After a consultation, Drs.
Gazzam and Fahnestock thought she could not live more than four weeks; but Spear said she might
linger three months. This blanched the cheek of each one. Three months of such unremitting
pain, steadily on the increase, was appalling; but mother faced the prospect without a murmur,
willing to bear by God's grace what He should inflict, and to wait His good time for deliverance.
I was filled with self-reproach, for I should have been with her months before.

In a few days my mother-in-law and one of her daughters came to see how long I proposed to
stay, why I had left James with the goods, and when I would go and take charge of them. They
had had a letter from him, and he was in great trouble. She was gentle and grave--inquired
minutely about our nursing, but thought it expensive--dwelt at length on the folly of spending
time and money in caring for the sick when recovery was impossible. Mother could not see them,
and they were offended, for they proposed helping to take care of her, that I might return
to my duty.

Some time after the visit of my mother-in-law, her son-in-law--who was a class-leader and a
man of prominence in the community--came with solemn aspect, took my hand, sighed, and said:

"I heard you had left James with the goods." Here he sighed again, wagged his head, and added:

"But I couldn't believe it!" and without another word turned and walked away.

They chose to regard mother's illness as a personal grievance. "The way of the transgressor
is hard;" and she, having sinned against the saints, must bear her iniquity, and thus suffer
the just reward of her deeds.

I had frequent letters from my husband, and he was waiting on the wharf, watching every boat
for my appearance. I told him before leaving Louisville, that I never would return--never again
would try to live in a slave State, and advised him to sell the goods at auction, and with
the money start a sawmill up the Allegheny river, and I would go to him. This advice he resented.
At length he grew tired waiting, and came for me. It is neither possible nor necessary here
to describe the trouble which ensued, but I would not nor did not leave mother, and she at
last remembered the protection to which she was entitled by the city government.

With all mother's courage, her moans were heartbreaking. No opiate then known could bring one
half-hour of any sleep in which they ceased, and in her waking hours the burden of her woe
found vent in a low refrain:

"My Father! is it not enough?"
