FOR THE TERM OF HIS NATURAL LIFE

By Marcus Clarke

DEDICATION TO SIR CHARLES GAVAN DUFFY

My Dear Sir Charles, I take leave to dedicate this work to you, not merely because your nineteen
years of political and literary life in Australia render it very fitting that any work written
by a resident in the colonies, and having to do with the history of past colonial days, should
bear your name upon its dedicatory page; but because the publication of my book is due to your
advice and encouragement.

The convict of fiction has been hitherto shown only at the beginning or at the end of his career.
Either his exile has been the mysterious end to his misdeeds, or he has appeared upon the scene
to claim interest by reason of an equally unintelligible love of crime acquired during his
experience in a penal settlement. Charles Reade has drawn the interior of a house of correction
in England, and Victor Hugo has shown how a French convict fares after the fulfilment of his
sentence. But no writer--so far as I am aware--has attempted to depict the dismal condition
of a felon during his term of transportation.

I have endeavoured in "His Natural Life" to set forth the working and the results of an English
system of transportation carefully considered and carried out under official supervision; and
to illustrate in the manner best calculated, as I think, to attract general attention, the
inexpediency of again allowing offenders against the law to be herded together in places remote
from the wholesome influence of public opinion, and to be submitted to a discipline which must
necessarily depend for its just administration upon the personal character and temper of their
gaolers.

Your critical faculty will doubtless find, in the construction and artistic working of this
book, many faults. I do not think, however, that you will discover any exaggerations. Some
of the events narrated are doubtless tragic and terrible; but I hold it needful to my purpose
to record them, for they are events which have actually occurred, and which, if the blunders
which produced them be repeated, must infallibly occur again. It is true that the British Government
have ceased to deport the criminals of England, but the method of punishment, of which that
deportation was a part, is still in existence. Port Blair is a Port Arthur filled with Indian-men
instead of Englishmen; and, within the last year, France has established, at New Caledonia,
a penal settlement which will, in the natural course of things, repeat in its annals the history
of Macquarie Harbour and of Norfolk Island.

With this brief preface I beg you to accept this work. I would that its merits were equal either
to your kindness or to my regard.

I am,

My dear Sir Charles,

Faithfully yours,

MARCUS CLARKE

THE PUBLIC LIBRARY, MELBOURNE

CONTENTS

  DEDICATION
  PROLOGUE

  BOOK I.--THE SEA.  1827.
... There you have to Don Luis, who is one of us.

They can ask whatever they want ... A wise!

The name of Odysseus made them hesitate. I thought nickname, and not wanting to incur a lack
respect, had finally transformed into Don Luis.

For some, the only defect Ferragut was his good luck. He still had not lost a ship commanded by him. And
all good sailing ocean without rest should be history of these misfortunes to be a full captain.
Only the farmers do not lose ships.

When his mother died, Odysseus was undecided about the future, not
knowing whether to continue his seafaring life or take a brand new
one.

His relatives in Barcelona, ​​merchants agile understanding for evaluation of a fortune, which
amounted to the notary had left and his wife, and adding Labarta and the doctor, just shy of
one million pesetas ... And a man with so much money going to continue
living the same as a poor captain needs salary to maintain his family?

...

His cousin Joaquin Blanes, owner of a knitwear factory, he repeatedly urged to follow their example.
Should stay on the ground and use their capital in Catalan industry. Ulysses was in the country,
by his mother and being born in the neighboring land of Valencia. Needed men of wealth and power
to intervene in government. Blanes was regionalist policy with the enthusiasm of a bourgeois
who is released into fictional adventures.

Tape did not say a word as to her spouse. She was the daughter of a sailor and had accepted be
the wife of another. Also, understand marriage according to family tradition: absolute mistress
women inside the house, but reliant on foreign affairs the will of the Lord, the warrior, the head
of household, without allowing thoughts or objections on their actions.

Ulysses was adopted for himself the decision to leave the seafaring life. Worked by the suggestions
of his cousins, he needed only a little dispute with one of the directors shipowner's house to
offer his resignation, no one could get him to back the requests and explanations of the other
associates.

In the first months of his earthly existence, missed the despairing immobility things. The world
was a disagreeable stiffness and hardness. He felt something akin to a principle faint to see
that everything was still where he left him, without allowing the
lower back and forth, the slightest fantasy dynamics.

In the morning, the half-opening his eyes, he felt the sweet sensation of freedom irresponsibly.
Nothing with the fate of the house. The lives of those who slept on the other floors, above and
below it, were not entrusted to their supervision ... But a few days did he needed something
that was one of the greatest satisfactions of his life: the will
of power, like remote.

Two maids came embarrassed to air their voices and peals of ringing. This was all for he who
had sent dozens of hard rough men that instilled terror down ports.

No one consulted him now, while at sea all sought his advice and often needed to disrupt your
sleep. The house could exist without his daily visit from the caves to the roof, going to the
last tap.

Women who did the cleaning in the morning he was forced to take refuge in the office with their land
broom. Not was allowed to comment, could not extend an arm gallon, same as when scolded the
barefoot and bare-chested grumetería, demanding that the cover is clean as lounge. He felt
dwarfed, exonerated. I thought of Hercules dressed as a woman, spinning her distaff. The love
of family had made him renounce his life of a mighty man.

Only the treatment of his wife, who surrounded himself with assiduous care, as if to compensate
with that of the long separation, he made the situation bearable. And she was satisfied his
conscience by making father "earth", worrying about her son, who began to prepare to join the
Institute, reviewing their books, helping in the understanding of texts.

But these pleasures were not long lasting.

Bored him family gatherings at home and in their relatives, conversations with uncles, cousins
​​and nephews on earnings and businesses or on the defects of centralized tyranny. According to them,
all the calamities of heaven and earth came from Madrid. The governor of the province was the
"consul of Spain. "

These merchants only interrupted their criticism in religious silence to hear the music Wagner struck
on the piano by the children of the family. A friend sang tenor Lohengrin in Catalan. The enthusiasm
was the most excited to roar: "The hymn ... the anthem! " There was no mistaking. For them there
was only one hymn.

And accompanied with a Canturri softly to the liturgical music of The Harvesters.

Ulises recalled with nostalgia his life transatlantic commander: a life wide, worldwide, incessant
and varied horizons, cosmopolitan crowd. It looked stopped on covered by groups of smart girls who
asked new dances in the week. Out his passage fluttering white skirts, veils that flowed like
colored clouds, laughter and trills Spanish speakers in a music that seemed to set in, all the playful
noise of a cage Tropic bird.

Former presidents of the Republic - general or doctors who came to rest to Europe - we had on
the bridge, with a serious Napoleon, the main facts of his story. Men business, to go to America,
he hoped his great plans: rivers changed from river, rail through the jungle, learned monstrous electric
forces cascades of several kilometers wide, the desert cities vomited in a few weeks; all the
wonders of a world in puberty, you want to conceive as her young imagination. It was the demiurge
of small floating world, provided he pleases of joy and love.
In the hot afternoons of the Line, was enough to give an order to
shake the torpor brutish of things and beings. "Let the music up and
serve refreshments." And in a few minutes Couples whirled along the
deck, smiling mouths, eyes lit up in a bright spot of hope and desire.
Behind the praise sounded. Midwives will were very distinguished.
"You see he is a person well." Waiters and crew made a relationship
exaggerated his wealth and his studies. Some young people who sailed
to Europe with imagination in the very hotbed novel, contracted disappointed
to learn that hero was married and had a son. Lonely ladies, lying
on a chaise longue, with volume in hand, managed, and saw him, the
corolla of her skirts, holding legs in such haste that always left
them more exposed. Then, fixing him a deep look, initiated the dialogue,
always the same way:

- How did you come to master, so young?

Ah,
misery! ... He who had lived several years, from one end to another
of the Atlantic, a rich, lively, fragrant, sometimes by resisting
to the vagaries of feminine wisdom, surrendering other with discreet
modesty ocean, was now no other admirers the tribe vulgarota Blanes,
no other illusions that he suggested his cousin, the manufacturer
excited because the great apostles of the party were set on a certain
sympathy with the master.

Every morning, on waking, suffered a rude
shock in their tastes. The first thing that looked room was a "no
personality", a house that had nothing of him, arranged by the Cleaning
maids with neat and lack of logic, constantly changing site of things.

He
recalled with nostalgia his cabin small and tidy, where there was
no furniture to escape his sight for a box whose contents were not
in his memory. His body slid with disengage from custom, through the
passes of the furniture. She had adapted to all incoming and outgoing
angles, such as shellfish flesh is adapted to the inner windings of
their shells. The cabin seemed formed by secretions of his being:
it was a shell, a shell that was with him from one end to another
of the oceans, heated to high temperatures Tropics, closing with an
Eskimo hut caulk the approach to the cold waters.

He inspired a love
like he feels the monk by his cell, but this cell was global, and
enter it after a storm last night on the bridge or from a fall to
land in the various ports, I saw the same thing, with papers and books
still on the table, clothes hanging on the racks, still photographs
on the walls. Changed the daily spectacle of sea and land, changing
the temperature and the course of stars, the people, huddled in winter
coats, white dress in a week and looked to the sky the new star of
the opposite hemisphere ... and your cabin always well, like a corner
of a planet apart, insensitive to variations of this world. You can
see her vitality in her face--as many lives as a cat. But she'd bring infection quicker than
anybody."

"I'll--I'll go at once," cried poor Vickers, turning round. The woman of whom they were speaking
met him on the ladder. Her face was paler than usual, and dark circles round her eyes gave
evidence of a sleepless night. She opened her red lips to speak, and then, seeing Vickers,
stopped abruptly.

"Well, what is it?"

She looked from one to the other. "I came for Dr. Pine."

Vickers, with the quick intelligence of affection, guessed her errand. "Someone is ill?"

"Miss Sylvia, sir. It is nothing to signify, I think. A little feverish and hot, and my mistress--"

Vickers was down the ladder in an instant, with scared face.

Pine caught the girl's round firm arm. "Where have you been?" Two great flakes of red came
out in her white cheeks, and she shot an indignant glance at Blunt.
